custid,purch_amt,Purch,prodA,prodB,prodC,prodD,prodE,DM,EM1,EM2,EM3,SMS,HHINCOME,HHSIZE
1098,85.00,1.00,41.50,2.00,0.00,0.00,41.50,0,0,76,0,0,184564,1
1099,91.00,1.00,42.75,5.50,0.00,0.00,42.75,22,0,85,0,22,201855,1
1100,93.75,1.00,44.00,5.75,0.00,0.00,44.00,28,0,89,0,28,210051,6
1101,99.50,1.00,45.25,9.00,0.00,0.00,45.25,50,2,99,9,59,232027,1
1102,102.25,1.00,46.50,9.25,0.00,0.00,46.50,55,4,0,0,55,243863,1
1103,105.00,1.00,47.75,9.50,0.00,0.00,47.75,2,0,0,0,2,253765,5
1104,102.00,1.00,49.00,4.00,0.00,0.00,49.00,27,4,0,0,27,239058,1
1105,104.50,1.00,50.25,4.00,0.00,0.00,50.25,1,0,212,0,1,251252,4
1106,107.00,1.00,51.50,4.00,0.00,0.00,51.50,2,0,0,0,2,256302,5
1107,109.50,1.00,52.75,4.00,0.00,0.00,52.75,2,0,0,0,2,261454,7
1108,112.00,1.00,54.00,4.00,0.00,0.00,54.00,36,22,0,11,47,264068,8
1109,114.50,1.00,55.25,4.00,0.00,0.00,55.25,36,23,234,11,47,266709,1
1110,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,89,0,1,50205,1
1111,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,9,0,0,50707,1
1112,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,51214,1
1113,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,51726,1
1114,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,52244,1
1115,25.00,1.00,0.00,0.00,25.00,0.00,0.00,12,0,98,0,12,142492,5
1116,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,52766,1
1117,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,53294,1
1118,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,6,0,0,3,229730,1
1119,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,6,0,0,3,232027,1
1120,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,6,0,0,3,234347,1
1121,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,11,0,0,53827,1
1122,25.00,1.00,0.00,0.00,25.00,0.00,0.00,30,0,13,0,30,381599,5
1123,27.00,1.00,13.50,0.00,0.00,0.00,13.50,21,0,108,0,21,157400,1
1124,32.00,1.00,16.00,0.00,0.00,0.00,16.00,22,0,127,0,22,190157,1
1125,26.00,1.00,18.50,7.50,0.00,0.00,0.00,30,0,34,0,30,331977,1
1126,49.75,1.00,21.00,7.75,0.00,0.00,21.00,30,0,24,6,36,425738,1
1127,58.00,1.00,23.50,11.00,0.00,0.00,23.50,53,0,41,8,61,130286,1
1128,63.25,1.00,26.00,11.25,0.00,0.00,26.00,38,0,47,9,47,138302,1
1129,68.50,1.00,28.50,11.50,0.00,0.00,28.50,39,0,51,0,39,143917,1
1130,68.00,1.00,31.00,6.00,0.00,0.00,31.00,39,0,50,0,39,142492,1
1131,39.50,1.00,0.00,6.00,0.00,0.00,33.50,40,0,59,0,40,155842,1
1132,78.00,1.00,36.00,6.00,0.00,0.00,36.00,39,0,63,0,39,162170,1
1133,83.00,1.00,38.50,6.00,0.00,0.00,38.50,0,0,72,0,0,177362,1
1134,88.00,1.00,41.00,6.00,0.00,0.00,41.00,5,0,80,0,5,192058,5
1135,93.00,1.00,43.50,6.00,0.00,0.00,43.50,7,0,87,0,7,205912,1
1136,94.00,1.00,46.00,2.00,0.00,0.00,46.00,29,0,90,0,29,212152,7
1137,99.00,1.00,48.50,2.00,0.00,0.00,48.50,31,3,97,9,40,227455,1
1138,129.00,1.00,51.00,2.00,25.00,0.00,51.00,36,44,0,0,66,66000,5
1139,27.00,1.00,0.00,2.00,25.00,0.00,0.00,21,0,109,0,21,158974,5
1140,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5,0,28,0,5,274791,1
1141,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,8,0,0,3,251252,1
1142,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5,0,27,0,5,272070,1
1143,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,8,0,0,3,253765,1
1144,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,0,29,0,4,277539,1
1145,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,0,0,0,3,256302,1
1146,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,0,0,0,3,258865,1
1147,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,0,22,0,3,261454,1
1148,53.50,1.00,25.00,2.00,0.00,0.75,25.75,33,0,34,8,41,121520,1
1149,56.00,1.00,26.25,2.00,0.00,0.75,27.00,30,0,38,8,38,126455,1
1150,58.63,1.00,27.56,2.00,0.00,0.75,28.31,42,0,42,8,50,131589,1
1151,68.88,1.00,28.94,9.50,0.00,0.75,29.69,39,0,52,0,39,145356,1
1152,41.64,1.00,0.00,9.75,0.00,0.75,31.14,39,0,57,0,39,152771,1
1153,78.31,1.00,31.91,13.00,0.00,0.75,32.66,39,0,64,0,39,163791,1
1154,81.75,1.00,33.50,13.25,0.00,0.75,34.25,39,0,70,0,39,173868,1
1155,85.36,1.00,35.18,13.50,0.00,0.75,35.93,0,0,77,0,0,186410,1
1156,83.37,1.00,36.94,8.00,0.00,0.75,37.69,0,0,74,0,0,180927,1
1157,87.07,1.00,38.78,8.00,0.00,0.75,39.53,5,0,79,0,5,190157,1
1158,90.94,1.00,40.72,8.00,0.00,0.75,41.47,6,0,84,0,6,199856,5
1159,95.02,1.00,42.76,8.00,0.00,0.75,43.51,30,0,92,0,30,216416,1
1160,99.29,1.00,44.90,8.00,0.00,0.75,45.65,30,3,98,9,39,229730,1
1161,103.78,1.00,47.14,8.00,0.00,0.75,47.89,66,3,0,0,66,246301,1
1162,104.50,1.00,49.50,4.00,0.00,0.75,50.25,77,4,222,0,77,248764,1
1163,29.75,1.00,0.00,4.00,25.00,0.00,0.75,21,11,121,34,55,179136,5
1164,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5,0,30,0,5,280314,1
1165,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5,0,31,0,5,283117,1
1166,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6,0,32,0,6,285948,1
1167,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6,0,33,0,6,288808,1
1168,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,0,41,0,4,312737,2
1169,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26,0,39,0,26,306575,1
1170,29.75,1.00,0.00,4.00,25.00,0.00,0.75,21,12,122,34,55,180927,5
1173,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6,0,34,0,6,291696,1
1176,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7,0,35,0,7,294613,1
1179,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,0,36,0,3,297559,1
1182,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7,0,37,0,7,300535,1
1185,16.50,1.00,5.50,4.00,0.00,0.75,6.25,13,0,65,3,16,397094,1
1188,4.75,1.00,0.00,4.00,0.00,0.75,0.00,17,0,78,0,17,116779,1
1191,29.25,1.00,8.50,11.50,0.00,0.00,9.25,22,9,119,3,25,175606,1
1194,32.50,1.00,10.00,11.75,0.00,0.00,10.75,21,0,131,5,26,197878,1
1197,39.50,1.00,11.50,15.00,0.00,0.75,12.25,24,0,9,0,24,258865,1
1200,29.75,1.00,0.00,15.25,0.00,0.75,13.75,30,0,24,0,30,300535,1
1203,30.00,1.00,14.50,15.50,0.00,0.00,0.00,30,15,41,0,30,355924,1
1206,26.75,1.00,16.00,10.00,0.00,0.75,0.00,30,0,29,0,30,315865,4
1209,27.50,1.00,17.50,10.00,0.00,0.00,0.00,30,0,45,0,30,370376,1
1212,49.50,1.00,19.00,10.00,0.00,0.75,19.75,30,0,23,6,36,421523,1
1215,52.50,1.00,20.50,10.00,0.00,0.75,21.25,32,0,33,7,39,120317,1
1218,80.50,1.00,22.00,10.00,25.00,0.75,22.75,39,0,68,0,39,170442,5
1221,83.50,1.00,23.50,10.00,25.00,0.75,24.25,0,0,75,0,0,182737,5
1224,80.50,1.00,36.50,6.00,0.00,0.75,37.25,39,0,69,0,39,172146,1
1227,83.00,1.00,37.75,6.00,0.00,0.75,38.50,0,0,73,0,0,179136,1
1230,85.50,1.00,39.00,6.00,0.00,0.75,39.75,5,0,78,0,5,188274,1
1233,88.00,1.00,40.25,6.00,0.00,0.75,41.00,0,0,81,0,0,193979,5
1236,90.50,1.00,41.50,6.00,0.00,0.75,42.25,6,0,83,0,6,197878,4
1239,93.00,1.00,42.75,6.00,0.00,0.75,43.50,29,0,88,0,29,207971,1
1242,95.50,1.00,44.00,6.00,0.00,0.75,44.75,30,0,94,9,39,220766,1
1245,98.00,1.00,45.25,6.00,0.00,0.75,46.00,27,2,96,9,36,225203,1
1248,94.50,1.00,46.50,0.00,0.00,0.75,47.25,29,0,91,0,29,214273,1
1251,97.00,1.00,47.75,0.00,0.00,0.75,48.50,31,2,95,9,40,222973,1
1254,99.50,1.00,49.00,0.00,0.00,0.75,49.75,39,3,100,9,48,234347,1
1257,102.00,1.00,50.25,0.00,0.00,0.75,51.00,44,4,0,0,44,241448,1
1260,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8,5,0,0,8,236691,1
1263,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,0,0,0,4,214273,1
1266,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,0,0,0,3,216416,1
1269,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,21,0,1,54365,1
1272,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,54909,1
1275,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,55458,1
1278,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,56012,1
1281,35.00,1.00,0.00,0.00,0.00,0.00,35.00,26,0,137,5,31,210051,3
1284,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,12,0,0,56572,1
1285,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,23,0,0,57138,1
1286,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,57709,1
1287,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,58287,1
1288,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,2,0,0,58869,1
1289,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,59458,1
1290,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,0,42,0,3,315865,2
1291,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,0,46,1,13,328690,3
1292,27.75,1.00,13.50,0.00,0.00,0.00,14.25,21,5,112,0,21,163791,1
1293,41.50,1.00,16.00,8.00,0.00,0.75,16.75,29,22,19,0,29,285948,1
1294,51.50,1.00,0.00,8.00,25.00,0.00,18.50,39,0,55,0,39,149761,5
1295,29.00,1.00,21.00,8.00,0.00,0.00,0.00,21,8,116,4,25,170442,1
1296,31.50,1.00,23.50,8.00,0.00,0.00,0.00,21,13,124,0,21,184564,1
1298,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5,0,3,0,5,60053,1
1300,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,44,0,1,60653,1
1302,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0,5,0,2,61260,1
1304,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5,0,44,0,5,61872,1
1306,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,5,0,0,62491,1
1308,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,63116,1
1310,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,63747,1
1312,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,64385,1
1314,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,65028,1
1316,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,65679,1
1318,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,66336,1
1320,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,66999,1
1322,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,67669,1
1324,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0,0,0,2,68346,1
1326,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0,0,0,2,69029,1
1328,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0,0,0,2,69719,1
1330,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,1,2,70416,1
1332,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0,0,1,3,71121,1
1334,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0,0,1,3,71832,1
1336,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,0,0,1,4,55555,1
1338,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,0,0,1,4,56111,1
1340,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,0,0,1,4,56672,1
1342,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,0,0,0,4,57238,1
1344,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,57811,2
1346,15.00,1.00,15.00,0.00,0.00,0.00,0.00,13,0,57,3,16,366709,1
1348,15.75,1.00,15.75,0.00,0.00,0.00,0.00,12,0,60,3,15,377821,1
1350,16.54,1.00,16.54,0.00,0.00,0.00,0.00,12,0,67,4,16,405075,1
1352,17.36,1.00,17.36,0.00,0.00,0.00,0.00,12,0,68,0,12,409126,1
1354,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,0,72,0,12,425738,1
1356,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14,0,77,0,14,115623,1
1358,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,0,80,0,12,119126,1
1360,21.11,1.00,21.11,0.00,0.00,0.00,0.00,12,0,84,0,12,123963,1
1362,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14,0,88,0,14,128996,1
1364,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14,0,90,0,14,131589,1
1366,24.43,1.00,24.43,0.00,0.00,0.00,0.00,16,0,97,0,16,141081,1
1368,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13,0,103,0,13,149761,1
1370,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,0,47,2,14,331977,3
1372,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,0,0,0,4,58389,2
1374,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,0,0,0,3,58973,2
1376,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23,0,0,0,23,59562,2
1378,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,0,0,0,12,60158,1
1380,15.00,1.00,15.00,0.00,0.00,0.00,0.00,12,0,58,3,15,370376,1
1382,16.50,1.00,16.50,0.00,0.00,0.00,0.00,12,0,66,4,16,401065,1
1384,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,0,71,0,12,421523,1
1386,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,0,79,0,12,117947,1
1388,21.96,1.00,21.96,0.00,0.00,0.00,0.00,12,0,85,0,12,125203,1
1390,24.16,1.00,24.16,0.00,0.00,0.00,0.00,15,0,96,0,15,139685,1
1392,26.57,1.00,26.57,0.00,0.00,0.00,0.00,20,0,107,0,20,155842,1
1394,29.23,1.00,29.23,0.00,0.00,0.00,0.00,21,8,117,4,25,172146,1
1395,32.15,1.00,32.15,0.00,0.00,0.00,0.00,21,0,128,4,25,192058,1
1396,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26,0,140,4,30,216416,3
1397,38.91,1.00,38.91,0.00,0.00,0.00,0.00,23,0,6,0,23,251252,1
1398,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30,0,27,0,30,309641,4
1399,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,60760,1
1400,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,61367,1
1401,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,61981,1
1402,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,62601,1
1403,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,63227,1
1404,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,63859,1
1405,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,64498,1
1406,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,65143,1
1407,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,65794,1
1408,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,66452,1
1409,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,67116,1
1410,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,67788,1
1411,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,68466,1
1412,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,69150,1
1413,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,69842,1
1414,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,70540,1
1415,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0,0,0,2,71246,1
1416,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,71958,1
1417,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,72678,1
1418,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,73404,1
1419,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,74138,1
1420,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5,6,0,0,5,241448,1
1421,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8,6,0,0,8,243863,1
1422,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,7,0,0,3,246301,1
1423,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,7,0,0,3,248764,1
1424,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,0,23,0,3,264068,1
1425,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,0,25,0,4,266709,1
1426,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5,0,26,0,5,269376,1
1427,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,74880,1
1428,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,0,0,1,75629,1
1429,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,0,0,0,3,207971,1
1430,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,1,0,1,76385,1
1431,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0,2,0,2,77149,1
1432,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,2,0,1,77920,1
1433,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,3,0,1,78699,1
1434,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,0,48,2,14,335297,3
1435,13.50,1.00,13.50,0.00,0.00,0.00,0.00,12,0,53,2,14,352400,3
1436,16.00,1.00,16.00,0.00,0.00,0.00,0.00,12,0,61,3,15,381599,1
1437,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,0,73,0,12,111111,1
1438,25.00,1.00,0.00,0.00,25.00,0.00,0.00,30,0,42,0,30,359484,5
1439,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13,0,91,0,13,132905,1
1440,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,0,104,0,12,151258,1
1441,28.75,1.00,28.50,0.25,0.00,0.00,0.00,21,7,114,0,21,167083,1
1442,31.50,1.00,31.00,0.50,0.00,0.00,0.00,21,0,125,0,21,186410,1
1443,34.25,1.00,33.50,0.75,0.00,0.00,0.00,21,0,135,5,26,205912,3
1444,37.00,1.00,36.00,1.00,0.00,0.00,0.00,21,0,0,6,27,232027,1
1445,39.75,1.00,38.50,1.25,0.00,0.00,0.00,25,0,10,0,25,261454,1
